class	eFG%	opp_eFG%	TO%	opp_TO%	OR%	DR%	FTR	opp_FTR	_eFG%	_opp_eFG%	_TO%	_opp_TO%	_OR%	_DR%	_FTR	_opp_FTR	season
1	0.5457334076965978	0.4669678147939018	0.121520745327238	0.17518293439166566	0.3194444444444444	0.7627432808155699	0.3558282208588957	0.2106154714850367	0.5210148641722194	0.4779374037968189	0.17468239564428312	0.1696480912369211	0.30603060306030605	0.6830065359477124	0.2947206560738083	0.3530015392508979	2015
1	0.5457334076965978	0.4669678147939018	0.121520745327238	0.17518293439166566	0.3194444444444444	0.7627432808155699	0.3558282208588957	0.2106154714850367	0.5142257462686567	0.4530642023346304	0.17959421415396565	0.18154349531742986	0.3993453355155483	0.6950146627565983	0.3479477611940299	0.3759727626459144	2015
1	0.5457334076965978	0.4669678147939018	0.121520745327238	0.17518293439166566	0.3194444444444444	0.7627432808155699	0.3558282208588957	0.2106154714850367	0.5358490566037736	0.4432077625570776	0.1701227026737395	0.23673123868021104	0.34137291280148424	0.7768166089965398	0.4711590296495957	0.363013698630137	2015
1	0.5381799163179917	0.456891817682592	0.18115942028985507	0.17712121497616398	0.34574468085106386	0.7406483790523691	0.3190376569037657	0.3767160900604064	0.4781061850027367	0.4344827586206896	0.17672139731458278	0.2308858436558754	0.35119047619047616	0.6905982905982906	0.3880678708264915	0.34655172413793106	2015
1	0.5457334076965978	0.4669678147939018	0.121520745327238	0.17518293439166566	0.3194444444444444	0.7627432808155699	0.3558282208588957	0.2106154714850367	0.5177813163481954	0.3970588235294117	0.1606586559857588	0.2285288099290509	0.40423572744014735	0.6833731105807478	0.43789808917197454	0.3164488017429194	2015
1	0.5117680826636051	0.4807802639127941	0.17219539228881325	0.16586129045035053	0.315289648622982	0.725402504472272	0.3639494833524684	0.3608720596672404	0.5162234042553191	0.5199438202247191	0.18677814649339092	0.22062802022501254	0.2886142983230362	0.6398537477148081	0.33563829787234045	0.4646067415730337	2016
1	0.4961002785515321	0.4451783355350066	0.14567094604921288	0.26372585724668	0.3183023872679045	0.7630827783063748	0.3782729805013928	0.4537648612945839	0.5345016429353778	0.4305977710233029	0.17450215561486349	0.14046675473359754	0.2743682310469314	0.7056145675265554	0.3948521358159912	0.34194528875379937	2016
1	0.5204185809086268	0.44174003107198345	0.17068236824043634	0.1865604545781486	0.2908762420957543	0.7082371054657429	0.29657988769780497	0.3454168824443294	0.4843014128728415	0.4687337154768109	0.19179764680752595	0.15907493195378267	0.35004177109440265	0.7540322580645161	0.3997906855049712	0.3553934340802501	2016
1	0.5858369098712446	0.4954276492738031	0.20446931556587006	0.1991614255765199	0.3767123287671233	0.7126537785588752	0.3331545064377682	0.29316837009144703	0.5176767676767676	0.4980392156862745	0.18473606426920308	0.21756290083867785	0.3252788104089219	0.7114337568058077	0.41975308641975306	0.3081232492997199	2016
1	0.5680904522613065	0.4951807228915663	0.16718781065302654	0.1729184452149067	0.2727272727272727	0.6931726907630522	0.2547738693467337	0.2419277108433735	0.5382639958911145	0.4849663037843442	0.1837772745246055	0.2016489609042458	0.2935064935064935	0.6873469387755102	0.325115562403698	0.3623639191290825	2016
1	0.5591793792740662	0.4529195160441873	0.1858602546375276	0.2006761520799812	0.3216266173752311	0.7123287671232876	0.3903208837453971	0.3724355602314571	0.5152422427871529	0.5365667851701371	0.21688053497198628	0.19751188646194545	0.3177083333333333	0.7027491408934707	0.4654327708219924	0.31030980192991364	2016
1	0.539009111617312	0.4796084828711256	0.16514276858703653	0.17955747770011968	0.3045186640471513	0.7084805653710248	0.39977220956719817	0.2876563349646547	0.496177370030581	0.4979869149471565	0.19635198677207666	0.1838807933266415	0.3217741935483871	0.7135922330097088	0.4174311926605505	0.3709109209864117	2016
1	0.5205761316872428	0.4738641914997557	0.1485663943616851	0.19312859685809586	0.3975	0.7019157088122605	0.3223593964334705	0.2970200293111871	0.5117680826636051	0.4807802639127941	0.17219539228881325	0.16586129045035053	0.315289648622982	0.725402504472272	0.3639494833524684	0.3608720596672404	2016
1	0.5516111414527579	0.4740068661108386	0.18735516184495776	0.1520459516653922	0.29706717123935666	0.7198723064644852	0.3839432004369197	0.2344286414909269	0.4822348094747682	0.4846938775510204	0.1499382607161757	0.22265529382967106	0.3027295285359802	0.7097053726169844	0.3810504634397529	0.4642857142857143	2016
1	0.5438898450946644	0.4865030674846626	0.15565374573207472	0.2126068376068376	0.30610134436401243	0.7411764705882353	0.3241537578886977	0.3374233128834356	0.4715755278830536	0.4806843267108168	0.19012797074954296	0.17741628614916286	0.3499170812603649	0.7262222222222222	0.41959935029778017	0.3642384105960265	2016
1	0.4961002785515321	0.4451783355350066	0.14567094604921288	0.26372585724668	0.3183023872679045	0.7630827783063748	0.3782729805013928	0.4537648612945839	0.5377211238293444	0.4631290483308421	0.18430408867510195	0.16907402175448508	0.3506849315068493	0.750994431185362	0.441207075962539	0.29247633283507724	2016
1	0.5244547257105089	0.46278755074424893	0.20302982976729655	0.19493521790341575	0.3922413793103448	0.7597061909758657	0.4203569068076669	0.3382949932341001	0.5167386609071274	0.5106936416184971	0.1888147957116015	0.2134170495959436	0.402224281742354	0.7123681687440077	0.3920086393088553	0.3803468208092485	2016
1	0.5242030696576151	0.44864226682408503	0.1937262133636756	0.2149400986610289	0.31051587301587297	0.7332123411978222	0.4628099173553719	0.3925619834710744	0.5228601807549176	0.4391752577319588	0.18118874201960256	0.14220906948308554	0.3263525305410122	0.7440944881889764	0.4146730462519936	0.3716494845360825	2016
1	0.5181665735047513	0.4851543942992874	0.17873014646210922	0.20941623350659733	0.2824156305506217	0.7454710144927537	0.3571827836780324	0.42755344418052255	0.5602766798418972	0.4259918616480163	0.1749930177349532	0.14378240634235254	0.3722172751558326	0.7596371882086168	0.30039525691699603	0.3402848423194303	2016
1	0.5349783080260304	0.4921793534932221	0.1471645972138098	0.14501538748484566	0.3280075187969925	0.6868600682593856	0.3318872017353579	0.26850886339937435	0.5501600853788687	0.5119241192411924	0.15223948551590688	0.18760907504363	0.24413145539906106	0.7365988909426987	0.2844183564567769	0.2682926829268293	2016
1	0.5451244813278008	0.4641798418972332	0.18755536272755213	0.17950708325247428	0.3054318788958148	0.7017954722872756	0.3355809128630705	0.27322134387351776	0.4931629013079667	0.4467265725288832	0.1830086624100208	0.2345917128987517	0.3406698564593301	0.70311027332705	0.38525564803805	0.4197689345314506	2016
1	0.5231600617601647	0.4902426160337553	0.16396453119261242	0.2188648578763644	0.34611953612845675	0.6875	0.4024704065877509	0.32331223628691985	0.4789915966386555	0.5327635327635327	0.1750178885687211	0.21528632088574945	0.2357581069237511	0.7038834951456311	0.3607843137254902	0.3378917378917379	2016
1	0.5127576054955839	0.4786729857819905	0.14475921156727095	0.16641853620137925	0.2827868852459016	0.7415644171779141	0.3773307163886163	0.2450236966824645	0.4903896103896104	0.45294753921038394	0.16026801883375588	0.21468773572133146	0.3679727427597956	0.694048616932104	0.3350649350649351	0.2693347755543537	2016
1	0.5044543429844098	0.4749318801089918	0.18687267613231354	0.20939882273472932	0.3295553618134263	0.6476109215017065	0.35467706013363026	0.29427792915531337	0.5199438202247191	0.4685620557681793	0.19893394250904248	0.1903577577960589	0.2887067395264117	0.7641196013289037	0.4101123595505618	0.3253143794423182	2016
1	0.5087429111531191	0.4903173749327596	0.16094598172911426	0.24286216531280644	0.33255086071987483	0.7216054654141759	0.32325141776937616	0.370091447014524	0.4988419224088014	0.4940511600237954	0.17218384855783586	0.2038704965920156	0.2940630797773655	0.6770244821092278	0.3717429067747539	0.3932183224271267	2016
1	0.5426136363636364	0.46282722513089	0.16964670400689358	0.21665133394664213	0.28584392014519056	0.7133757961783439	0.3429752066115703	0.31413612565445026	0.4988782950084128	0.4867231638418079	0.1928494450851752	0.24285235758901305	0.3159752868490733	0.7057245080500895	0.4240044868199663	0.3338983050847458	2016
1	0.4899885583524027	0.4847507331378299	0.17093933845015	0.1982711166384636	0.33639705882352944	0.7179732313575525	0.397025171624714	0.34252199413489737	0.5133259300388673	0.5046029919447641	0.17308979630869273	0.17865770190836622	0.3736892278360343	0.725398313027179	0.36646307606885065	0.3256616800920598	2016
1	0.5147058823529411	0.4791446673706442	0.17707718481997153	0.20729760965676647	0.3569598633646456	0.7370156636438582	0.4293085655314757	0.3437170010559662	0.5489596083231334	0.471627408993576	0.2163227169320767	0.1586909422631039	0.2597402597402597	0.7480916030534351	0.4663402692778458	0.2880085653104925	2016
1	0.5680904522613065	0.4951807228915663	0.16718781065302654	0.1729184452149067	0.2727272727272727	0.6931726907630522	0.2547738693467337	0.2419277108433735	0.5241460541813898	0.4511278195488722	0.16410925431239776	0.22838394235717965	0.2694610778443114	0.6989748369058714	0.3127208480565371	0.3834586466165413	2016
1	0.5591793792740662	0.4529195160441873	0.1858602546375276	0.2006761520799812	0.3216266173752311	0.7123287671232876	0.3903208837453971	0.3724355602314571	0.5204185809086268	0.44174003107198345	0.17068236824043634	0.1865604545781486	0.2908762420957543	0.7082371054657429	0.29657988769780497	0.3454168824443294	2016
1	0.5438898450946644	0.4865030674846626	0.15565374573207472	0.2126068376068376	0.30610134436401243	0.7411764705882353	0.3241537578886977	0.3374233128834356	0.5246781115879828	0.4935138183869148	0.1447462146810104	0.19800727810535734	0.32838589981447125	0.7222739981360671	0.3975321888412017	0.3620981387478849	2016
1	0.5563823697767601	0.4667370644139388	0.20339687629906766	0.16757930513595165	0.3022540983606557	0.7051390058972199	0.3560389238694905	0.2692713833157339	0.5242030696576151	0.44864226682408503	0.1937262133636756	0.2149400986610289	0.31051587301587297	0.7332123411978222	0.4628099173553719	0.3925619834710744	2016
1	0.5044543429844098	0.4749318801089918	0.18687267613231354	0.20939882273472932	0.3295553618134263	0.6476109215017065	0.35467706013363026	0.29427792915531337	0.5181665735047513	0.4851543942992874	0.17873014646210922	0.20941623350659733	0.2824156305506217	0.7454710144927537	0.3571827836780324	0.42755344418052255	2016
1	0.5141369047619048	0.4707253886010362	0.170769099735968	0.2203641903656413	0.3504823151125402	0.7015043547110056	0.37450396825396826	0.3243523316062176	0.5329994107248085	0.4862334801762114	0.16477179106936893	0.1970310660627706	0.17629482071713148	0.7273550724637681	0.3282262816735416	0.23623348017621146	2016
1	0.5426136363636364	0.46282722513089	0.16964670400689358	0.21665133394664213	0.28584392014519056	0.7133757961783439	0.3429752066115703	0.31413612565445026	0.5176501580611169	0.4744871120462914	0.1483720417462884	0.19273023449634427	0.3231173380035026	0.6864548494983278	0.3340358271865121	0.2519726459758022	2016
1	0.5231600617601647	0.4902426160337553	0.16396453119261242	0.2188648578763644	0.34611953612845675	0.6875	0.4024704065877509	0.32331223628691985	0.5365111561866126	0.4943792766373412	0.1404881748603737	0.1767530206299794	0.33978132884777124	0.6548599670510709	0.4016227180527384	0.2536656891495601	2016
1	0.5426136363636364	0.46282722513089	0.16964670400689358	0.21665133394664213	0.28584392014519056	0.7133757961783439	0.3429752066115703	0.31413612565445026	0.539009111617312	0.4796084828711256	0.16514276858703653	0.17955747770011968	0.3045186640471513	0.7084805653710248	0.39977220956719817	0.2876563349646547	2016
1	0.5205761316872428	0.4738641914997557	0.1485663943616851	0.19312859685809586	0.3975	0.7019157088122605	0.3223593964334705	0.2970200293111871	0.5858369098712446	0.4954276492738031	0.20446931556587006	0.1991614255765199	0.3767123287671233	0.7126537785588752	0.3331545064377682	0.29316837009144703	2016
1	0.5044543429844098	0.4749318801089918	0.18687267613231354	0.20939882273472932	0.3295553618134263	0.6476109215017065	0.35467706013363026	0.29427792915531337	0.5528169014084507	0.4509803921568628	0.16984204222188948	0.1504890895410083	0.31874405328258804	0.7405924739791834	0.35861321776814736	0.28328173374613	2016
1	0.5438898450946644	0.4865030674846626	0.15565374573207472	0.2126068376068376	0.30610134436401243	0.7411764705882353	0.3241537578886977	0.3374233128834356	0.5680904522613065	0.4951807228915663	0.16718781065302654	0.1729184452149067	0.2727272727272727	0.6931726907630522	0.2547738693467337	0.2419277108433735	2016
1	0.5426136363636364	0.46282722513089	0.16964670400689358	0.21665133394664213	0.28584392014519056	0.7133757961783439	0.3429752066115703	0.31413612565445026	0.5591793792740662	0.4529195160441873	0.1858602546375276	0.2006761520799812	0.3216266173752311	0.7123287671232876	0.3903208837453971	0.3724355602314571	2016
1	0.5426136363636364	0.46282722513089	0.16964670400689358	0.21665133394664213	0.28584392014519056	0.7133757961783439	0.3429752066115703	0.31413612565445026	0.5451244813278008	0.4641798418972332	0.18755536272755213	0.17950708325247428	0.3054318788958148	0.7017954722872756	0.3355809128630705	0.27322134387351776	2016
1	0.5426136363636364	0.46282722513089	0.16964670400689358	0.21665133394664213	0.28584392014519056	0.7133757961783439	0.3429752066115703	0.31413612565445026	0.5205761316872428	0.4738641914997557	0.1485663943616851	0.19312859685809586	0.3975	0.7019157088122605	0.3223593964334705	0.2970200293111871	2016
1	0.4870931537598204	0.4843921139101862	0.21577126345005893	0.21467826883444013	0.2951263537906137	0.716696269982238	0.4107744107744108	0.3362541073384447	0.5176914153132249	0.4511510387422796	0.1846485137555596	0.2007971798261427	0.3194980694980695	0.6854700854700855	0.3474477958236659	0.27568781583380125	2017
1	0.5192210419828023	0.4971070395371263	0.15994158655099874	0.18457107950082904	0.3076923076923077	0.6883759274525969	0.3722812341932221	0.2386692381870781	0.5126146788990825	0.4969153112731352	0.19783607587479876	0.22146254458977407	0.26427255985267034	0.7191216834400732	0.3818807339449541	0.3000560852495794	2017
1	0.5150554675118859	0.4564393939393939	0.16957060058497372	0.2260014690095485	0.3186907838070629	0.7075471698113207	0.4035921817221342	0.3392857142857143	0.5614133482893999	0.4846110800223839	0.22476770868600235	0.2442418426103647	0.2989289191820837	0.7284595300261096	0.4380257992148065	0.37772803581421377	2017
1	0.5391240157480315	0.4741735537190082	0.1646236450207679	0.21028161766010686	0.34033245844269466	0.6959349593495935	0.3769685039370079	0.3734504132231405	0.5404939689833429	0.4907514450867052	0.18490384999800105	0.17795556624959896	0.34486266531027465	0.7048579285059579	0.3394600804135554	0.3479768786127168	2017
1	0.5433403805496829	0.4743739079790332	0.1598997587477324	0.22066899650524213	0.3033175355450237	0.7558558558558559	0.2965116279069768	0.37856726849155503	0.4856495468277946	0.44889635316698656	0.16513682765720167	0.17933513946395407	0.30064308681672025	0.6995548961424333	0.39526686807653577	0.28742802303262954	2017
1	0.5786608600979859	0.4806485355648536	0.1795002261420172	0.21570236890831693	0.29633401221995925	0.7242268041237113	0.3532934131736527	0.21809623430962344	0.5093432995194874	0.4958441558441559	0.2085277103937302	0.22971944323618965	0.2294792586054722	0.6539115646258503	0.3283502402562733	0.332987012987013	2017
1	0.5294117647058824	0.4572261827608554	0.15956222403582565	0.23173729673650734	0.2874617737003058	0.7583497053045186	0.25742574257425743	0.339598185353208	0.551980198019802	0.5313914027149321	0.1364095948678614	0.22172094009678606	0.3244635193133047	0.7122232916265641	0.3089108910891089	0.3942307692307692	2017
1	0.5176497909893172	0.4871580122836404	0.16579725818251215	0.32733609645817635	0.3769349845201239	0.6761904761904762	0.3822573153738969	0.42155220547180333	0.5541250656857594	0.4797435897435898	0.20369634340222573	0.21203916224358046	0.26782449725776963	0.7256198347107438	0.371518654755649	0.3271794871794872	2017
1	0.5169878296146044	0.4726925177498635	0.16577188366635853	0.2162468932855829	0.3538331929233361	0.7467018469656992	0.3204868154158215	0.2643364281813217	0.5700113378684807	0.5086338242762823	0.18666410083710192	0.17031829082188793	0.2344689378757515	0.7005208333333334	0.405328798185941	0.2686642965972575	2017
1	0.5160705028512182	0.5183534347142108	0.1909268070015274	0.18999945192465792	0.3516949152542373	0.7497827975673328	0.4116122343182996	0.3366544310435239	0.5261020881670534	0.4713813979086406	0.19984131706833289	0.18222136521403776	0.3063748810656517	0.6774475524475524	0.3857308584686775	0.3219592735277931	2017
1	0.5135135135135135	0.4511173184357542	0.15788915031754738	0.20872161576204784	0.363481228668942	0.7128378378378378	0.3477817440081591	0.3977653631284917	0.5239485981308412	0.4929138321995465	0.22015904329964	0.17255279820663075	0.3151219512195122	0.7200357781753131	0.3382009345794392	0.34807256235827666	2017
1	0.5390753990093561	0.4628855201254574	0.22422813775656875	0.16435155839687055	0.29307116104868913	0.7265372168284789	0.3379196477710512	0.3512807109252483	0.5117276887871853	0.471655328798186	0.20228628230616305	0.19119304459829334	0.3365019011406844	0.7211191335740073	0.3432494279176201	0.2879818594104309	2017
1	0.5558455114822547	0.4613003095975232	0.17539883973894124	0.2110815504563426	0.32041587901701324	0.7020746887966804	0.3444676409185804	0.2662538699690403	0.5341941654710665	0.4959905660377358	0.17284303665449896	0.18465815621504245	0.26881720430107525	0.6834094368340944	0.3118125298900048	0.3339622641509434	2017
1	0.5068385060494477	0.4474133030130757	0.16577952219653386	0.20563262830717915	0.3316412859560068	0.7066219614417435	0.39558127301420304	0.4542353610005685	0.580070281124498	0.4995022399203584	0.18420487874669147	0.2069368046834928	0.2416974169741697	0.7025060630557801	0.2791164658634538	0.2857142857142857	2017
1	0.4669579464773348	0.4498152709359606	0.19321158526390106	0.2752865227073076	0.3370981754995656	0.6835680751173709	0.3997815401419989	0.4673645320197045	0.5757493188010899	0.5194120909595119	0.1811872076079454	0.19586996915886065	0.272636815920398	0.7107981220657277	0.3111716621253406	0.3594009983361065	2017
1	0.5953824626865671	0.4837081229921982	0.15891951414842498	0.16441946330849871	0.2943327239488117	0.7173431734317344	0.26865671641791045	0.2583754015603488	0.4809568044588946	0.4955246146195922	0.17924926191480384	0.2031360752381446	0.3816091954022989	0.7008964955175224	0.330236878773804	0.3421183490800597	2017
1	0.5192210419828023	0.4971070395371263	0.15994158655099874	0.18457107950082904	0.3076923076923077	0.6883759274525969	0.3722812341932221	0.2386692381870781	0.5473656200106439	0.4568690095846645	0.16920085838484253	0.19130936358392614	0.3752310536044362	0.7360655737704918	0.3650878126663119	0.2449414270500533	2017
1	0.5455012853470437	0.4393362350380849	0.16001883600467412	0.2156755636760911	0.3417391304347826	0.759170653907496	0.4071979434447301	0.35310119695321	0.5416413373860183	0.4772318753744758	0.1820165599380022	0.22570311199866866	0.2575150300601202	0.7302631578947368	0.4370820668693009	0.3457159976033553	2017
1	0.5568669527896996	0.4668705402650357	0.1953234257584516	0.1784224673278339	0.3091265947006869	0.7548278757346767	0.3428111587982833	0.22680937818552496	0.5480212355212355	0.4895070766227428	0.14416787165186254	0.2078145277261408	0.26057529610829105	0.6798069187449718	0.2760617760617761	0.2571986334797462	2017
1	0.5176497909893172	0.4871580122836404	0.16579725818251215	0.32733609645817635	0.3769349845201239	0.6761904761904762	0.3822573153738969	0.42155220547180333	0.5395966551893753	0.4895261845386534	0.14047402324604394	0.1941998964267219	0.2744588744588745	0.6901993355481728	0.2818494835218888	0.26633416458852865	2017
1	0.5169878296146044	0.4726925177498635	0.16577188366635853	0.2162468932855829	0.3538331929233361	0.7467018469656992	0.3204868154158215	0.2643364281813217	0.5786608600979859	0.4806485355648536	0.1795002261420172	0.21570236890831693	0.29633401221995925	0.7242268041237113	0.3532934131736527	0.21809623430962344	2017
1	0.5160705028512182	0.5183534347142108	0.1909268070015274	0.18999945192465792	0.3516949152542373	0.7497827975673328	0.4116122343182996	0.3366544310435239	0.5391240157480315	0.4741735537190082	0.1646236450207679	0.21028161766010686	0.34033245844269466	0.6959349593495935	0.3769685039370079	0.3734504132231405	2017
1	0.5690288713910762	0.5167642362959021	0.15273252369668247	0.2150507006949983	0.2526416906820365	0.7059907834101382	0.30498687664042	0.2751463544438531	0.5135135135135135	0.4511173184357542	0.15788915031754738	0.20872161576204784	0.363481228668942	0.7128378378378378	0.3477817440081591	0.3977653631284917	2017
1	0.5229885057471264	0.4854219948849105	0.15734378010403954	0.20088443078250556	0.4196933010492333	0.7489677952105698	0.33057471264367816	0.3140664961636829	0.5151515151515151	0.4819930932412432	0.16657203927593348	0.18715722889539385	0.3243470935130581	0.6650980392156862	0.38807429130009774	0.3931919092254563	2017
1	0.4669579464773348	0.4498152709359606	0.19321158526390106	0.2752865227073076	0.3370981754995656	0.6835680751173709	0.3997815401419989	0.4673645320197045	0.547783251231527	0.4747257987601336	0.16613391655450874	0.17592623694199053	0.3152454780361757	0.7064793130366901	0.3891625615763547	0.30853600381497376	2017
1	0.5953824626865671	0.4837081229921982	0.15891951414842498	0.16441946330849871	0.2943327239488117	0.7173431734317344	0.26865671641791045	0.2583754015603488	0.5168650793650794	0.4472834857450242	0.14752846431546793	0.22179914326511185	0.35823429541595925	0.7036727879799666	0.3253968253968254	0.2958579881656805	2017
1	0.5558455114822547	0.4613003095975232	0.17539883973894124	0.2110815504563426	0.32041587901701324	0.7020746887966804	0.3444676409185804	0.2662538699690403	0.5690288713910762	0.5167642362959021	0.15273252369668247	0.2150507006949983	0.2526416906820365	0.7059907834101382	0.30498687664042	0.2751463544438531	2017
1	0.5160705028512182	0.5183534347142108	0.1909268070015274	0.18999945192465792	0.3516949152542373	0.7497827975673328	0.4116122343182996	0.3366544310435239	0.5368392952482648	0.47146529562982	0.1759448555352523	0.1845539717837483	0.3336510962821735	0.7383100902379001	0.4100373731980779	0.2915167095115681	2017
1	0.5229885057471264	0.4854219948849105	0.15734378010403954	0.20088443078250556	0.4196933010492333	0.7489677952105698	0.33057471264367816	0.3140664961636829	0.5456896551724137	0.5066225165562914	0.1561570493753718	0.2170408036710902	0.2807017543859649	0.7224448897795591	0.3620689655172414	0.3750752558699579	2017
1	0.4669579464773348	0.4498152709359606	0.19321158526390106	0.2752865227073076	0.3370981754995656	0.6835680751173709	0.3997815401419989	0.4673645320197045	0.5265771028037384	0.4522439585730725	0.21118466474434472	0.1720532705347355	0.3997965412004069	0.7033666969972703	0.3422897196261682	0.3037974683544304	2017
1	0.5558455114822547	0.4613003095975232	0.17539883973894124	0.2110815504563426	0.32041587901701324	0.7020746887966804	0.3444676409185804	0.2662538699690403	0.5586721564590839	0.4789126016260163	0.18559532246633595	0.19242473060537715	0.34252669039145905	0.6958637469586375	0.3679876479670613	0.3079268292682927	2017
1	0.5229885057471264	0.4854219948849105	0.15734378010403954	0.20088443078250556	0.4196933010492333	0.7489677952105698	0.33057471264367816	0.3140664961636829	0.5325278810408922	0.4737991266375546	0.16054577713576912	0.20878935847785826	0.3399523431294678	0.7282608695652174	0.41775092936802977	0.34691897137311983	2017
1	0.4669579464773348	0.4498152709359606	0.19321158526390106	0.2752865227073076	0.3370981754995656	0.6835680751173709	0.3997815401419989	0.4673645320197045	0.5150554675118859	0.4564393939393939	0.16957060058497372	0.2260014690095485	0.3186907838070629	0.7075471698113207	0.4035921817221342	0.3392857142857143	2017
1	0.5229885057471264	0.4854219948849105	0.15734378010403954	0.20088443078250556	0.4196933010492333	0.7489677952105698	0.33057471264367816	0.3140664961636829	0.5801033591731266	0.4155908639523337	0.1650004423604353	0.1840365042867583	0.2985507246376812	0.7463450292397661	0.3824289405684754	0.25968222442899697	2017
1	0.4943019943019943	0.4949674363528716	0.19207683073229287	0.21688927724378976	0.3215613382899628	0.7166504381694255	0.3162393162393162	0.3143872113676732	0.523104880581516	0.4995180722891566	0.2069235004706844	0.16638232462289487	0.2978540772532189	0.7007069913589945	0.3847352024922118	0.3209638554216868	2018
1	0.4718819599109131	0.4676535087719298	0.1963809127216975	0.20431371793142003	0.3506151142355009	0.7072758037225042	0.4014476614699332	0.3130482456140351	0.5382762312633833	0.5072192513368984	0.15005514074449045	0.2167400056174516	0.2808783165599268	0.6928508384819064	0.4191648822269807	0.3235294117647059	2018
1	0.5082956259426847	0.5150891632373114	0.18121145560530535	0.15951206184407193	0.2852485737571312	0.6784888203546646	0.43237807943690293	0.3136716963877458	0.51218820861678	0.4871651785714286	0.21884346959122636	0.16965255157437567	0.32577903682719545	0.702846975088968	0.31179138321995464	0.34375	2018
1	0.5481758652946679	0.484681064791562	0.16879065007098287	0.19149081355874373	0.3196457326892109	0.7137096774193549	0.3030869971936389	0.4038171772978403	0.5660134089736978	0.493198992443325	0.18493938589505354	0.1750167945408903	0.3326829268292683	0.7497928748964374	0.37648272305312014	0.3178841309823678	2018
1	0.5171092951991828	0.4689320388349514	0.1903967817356622	0.17303244677232846	0.3564614050303556	0.6872616323417239	0.4279877425944842	0.32233009708737864	0.5769442912300056	0.5121126760563379	0.15236312214941544	0.17112663370894465	0.2268993839835729	0.7661737523105361	0.24489795918367346	0.28619718309859155	2018
1	0.5153374233128835	0.5005980861244019	0.1550471451493681	0.257711038961039	0.3104041272570937	0.7269155206286837	0.3052147239263804	0.4066985645933015	0.5383843452082288	0.5116611137553546	0.1817465183498292	0.17492387176241148	0.2797567332754127	0.7001620745542951	0.3311590566984445	0.25654450261780104	2018
1	0.5281906714505382	0.4989690721649485	0.18242004662834366	0.18752286864251735	0.3415061295971979	0.7153912295786758	0.34546386468477697	0.28865979381443296	0.5333667837431009	0.515311510031679	0.17027296065384814	0.22161483341951688	0.3362068965517241	0.6805429864253394	0.3391871550426493	0.3262935586061246	2018
1	0.5263440860215054	0.4663488502523836	0.18907908438225032	0.2407126246804912	0.33394664213431463	0.7175239755884917	0.4026881720430108	0.38025799214806505	0.5336206896551724	0.4957516339869281	0.22235905856595511	0.3054717425263744	0.3272023233301065	0.7108673978065803	0.4	0.503921568627451	2018
1	0.597036328871893	0.4924279433317049	0.14943368031381074	0.19586143901068015	0.2884267631103074	0.7327302631578947	0.28632887189292544	0.2554958475818271	0.4943019943019943	0.4949674363528716	0.19207683073229287	0.21688927724378976	0.3215613382899628	0.7166504381694255	0.3162393162393162	0.3143872113676732	2018
1	0.5384615384615384	0.5203141928494042	0.16206672405614794	0.2191336011111528	0.2726457399103139	0.7532228360957642	0.26261636452719256	0.3510292524377032	0.5416868637905963	0.5017775520568817	0.1557165459238904	0.2044638408274772	0.2937181663837012	0.6841243862520459	0.3732428502181289	0.4144235652615541	2018
1	0.5347874102705688	0.4952112676056338	0.18189867570064674	0.2295002426006793	0.2618816682832202	0.6767399267399268	0.33517393705135284	0.3661971830985916	0.5801466736511263	0.5	0.16472305935645695	0.16432653508371522	0.21841332027424093	0.7529610829103215	0.2713462545835516	0.2419191919191919	2018
1	0.5777243589743589	0.4256588761810045	0.20043127280769651	0.1449518002220538	0.3613861386138614	0.7319434102755026	0.3621794871794872	0.2923918448533068	0.5395989974937343	0.4757211538461538	0.18129109687452455	0.17870265214777206	0.2727272727272727	0.7264957264957265	0.4230576441102757	0.34423076923076923	2018
1	0.5234752084247477	0.5006902899217671	0.1640762623349494	0.16777968791325046	0.384375	0.7403273809523809	0.28609039052215884	0.2581684307409112	0.5190992018244014	0.5174985656913368	0.2186166824315194	0.21911764705882356	0.28	0.7592768791627021	0.4122006841505131	0.38726333907056804	2018
1	0.5814315352697096	0.4682734874569602	0.1624713549126325	0.1830311019273932	0.27702702702702703	0.7180301826846703	0.3609958506224066	0.23757993113625184	0.5203012442698101	0.4825443786982249	0.2287183061775725	0.19294716531877332	0.26512651265126513	0.7107279693486591	0.4603798297314997	0.3479289940828402	2018
1	0.511334363730036	0.4637462235649547	0.19596510556829885	0.15986139391990856	0.3438836612489307	0.7156177156177156	0.3204533745492014	0.29003021148036257	0.4964556962025317	0.5014985014985015	0.1830742659758204	0.1997085571824853	0.29354838709677417	0.7112033195020747	0.3924050632911392	0.3136863136863137	2018
1	0.5025275735294118	0.495835646862854	0.15557064119348946	0.260833178352241	0.36615384615384616	0.7	0.31204044117647056	0.4414214325374792	0.5517135862913096	0.4686369119420989	0.1788871117097399	0.1906283280085197	0.3251599147121535	0.7277936962750716	0.3708690330477356	0.30156815440289503	2018
1	0.5571575695159631	0.5002413127413128	0.17938082987697102	0.16407569242553488	0.30102516309412863	0.7712418300653595	0.40216271884655	0.2475868725868726	0.5082956259426847	0.5150891632373114	0.18121145560530535	0.15951206184407193	0.2852485737571312	0.6784888203546646	0.43237807943690293	0.3136716963877458	2018
